no;lwage;kwage;hijob;nvstat;rsncode;age;educ
1;1.891843695;2.575186213;1;0;1;37;hs
2;-1.624956199;0.443757029;0;0;0;12;hs
3;-0.483876556;0.785104634;0;0;1;31;hs
4;0.919650274;1.583797013;0;1;1;27;college
5;-0.391547955;0.822198049;0;0;0;33;college
6;1.226527362;1.846447792;0;1;1;33;college
7;0.455302094;1.255647087;0;0;0;23;hs
8;0.53870739;1.309118088;0;1;1;29;hs
9;2.312569276;3.178103508;1;0;0;37;hs
10;3.402993862;5.48214765;1;1;1;51;hs
11;-0.886650597;0.641898364;0;0;0;34;hs
12;1.911376819;2.600460148;1;1;1;40;hs
13;1.038555529;1.680813268;0;0;0;11;college
14;1.32721369;1.941783431;0;0;1;42;hs
15;2.213604575;3.024670886;1;1;1;40;college
16;2.52244116;3.529727174;1;0;0;34;graduate
17;2.083558053;2.834254746;1;1;1;35;hs
18;-0.476707051;0.78792409;0;0;0;34;hs
19;0.702008819;1.42049359;0;0;0;37;college
20;2.280152181;3.127006292;1;0;0;46;hs
21;-0.019688246;0.990204172;0;0;0;22;graduate
22;1.021712145;1.666717415;0;0;1;26;hs
23;2.281133003;3.128540185;1;1;1;32;college
24;0.081047617;1.041356102;0;0;0;25;college
25;0.277088421;1.148600461;0;0;0;22;hs
26;2.819126595;4.094167081;1;1;0;36;college
27;2.374997784;3.278870136;1;1;1;30;hs
28;0.567722056;1.328248328;0;0;0;27;college
29;2.185993641;2.983200807;1;1;1;53;hs
30;2.071867141;2.817735564;1;1;1;37;college
31;2.13448414;2.907350165;1;1;1;48;college
32;0.191949786;1.100731428;0;1;0;28;hs
33;1.674745062;2.310288782;1;1;1;28;hs
34;2.340091783;3.222140505;1;1;1;39;graduate
35;-0.41405552;0.812997081;0;0;0;24;graduate
36;1.071688247;1.708890148;0;0;0;47;hs
37;1.09275486;1.726985547;0;0;0;28;college
38;1.457931081;2.07293513;1;1;1;44;hs
39;2.280118165;3.126953108;1;0;0;46;college
40;2.143211815;2.920065091;1;1;1;29;college
41;2.026551585;2.754609782;1;0;0;42;graduate
42;-0.57439517;0.750363454;0;1;1;17;hs
43;3.12032828;4.759602423;1;1;1;49;hs
44;1.922437453;2.614881358;1;0;0;50;college
45;0.599269283;1.349365715;0;1;1;27;hs
46;1.428561821;2.042717258;1;0;0;48;college
47;2.93208584;4.332058877;1;1;1;44;graduate
48;1.877260863;2.556477748;1;1;1;36;college
49;1.847961472;2.51929912;1;0;0;41;college
50;1.822872045;2.487892639;1;1;1;37;college
51;-0.613494166;0.735836683;0;0;1;24;hs
52;1.569996231;2.192402809;1;1;1;39;graduate
53;1.53726612;2.156816;1;1;1;34;hs
54;1.357772592;1.97168064;1;1;1;38;college
55;2.306411907;3.168334177;1;1;1;37;college
56;-0.666897102;0.716448758;0;1;1;38;hs
57;2.390727606;3.304759833;1;1;1;37;hs
58;0.751999156;1.456446519;0;0;0;33;hs
59;0.92151337;1.585273083;0;0;0;27;college
60;1.368954385;1.982734976;1;0;0;36;hs
61;3.030389755;4.550307793;1;1;1;34;college
62;0.242332934;1.128812807;0;0;0;23;hs
63;2.487348637;3.468333844;1;1;0;44;graduate
64;-0.635305509;0.727855489;0;0;0;30;hs
65;0.586512103;1.340786057;0;1;1;31;hs
66;-0.494255534;0.781040896;0;0;0;39;hs
67;1.345148262;1.959274264;1;0;0;32;hs
68;1.917777614;2.608795986;1;0;0;34;college
69;1.052721026;1.692760305;0;1;0;16;hs
70;1.844231837;2.514605466;1;0;0;33;hs
71;0.58166069;1.337537645;0;0;0;38;college
72;-0.613352859;0.735888674;0;1;1;32;college
73;3.56527245;5.945509479;1;1;1;44;hs
74;0.850651796;1.530088991;0;1;0;30;hs
75;2.342634318;3.226239312;1;1;1;34;hs
76;1.730930891;2.376111779;1;1;0;47;hs
77;2.882999518;4.227030592;1;1;1;41;hs
78;-0.073049551;0.964134207;0;1;1;35;hs
79;-0.848725254;0.654186613;0;1;0;16;graduate
80;-0.009499633;0.995261446;0;1;1;31;hs
81;1.889280301;2.57188772;1;0;0;47;hs
82;3.765810097;6.572570792;1;1;1;33;college
83;1.97440227;2.683712602;1;0;0;17;college
84;2.163793343;2.950269941;1;1;0;44;hs
85;1.089318117;1.724020492;0;0;0;29;college
86;1.224901632;1.844947489;0;0;0;38;college
87;4.018735374;7.458599686;1;1;1;45;hs
88;0.562276183;1.324636512;0;1;1;20;college
89;1.787871278;2.444732326;1;0;0;34;college
90;3.044833552;4.583288603;1;0;0;37;hs
91;2.977416023;4.431366544;1;0;0;37;hs
92;1.685882052;2.3231895;1;0;1;28;hs
93;1.195751341;1.818252128;0;1;1;36;graduate
94;0.116591498;1.060028452;0;0;0;22;hs
95;1.481770301;2.097791555;1;0;0;31;college
96;1.91634503;2.606927996;1;1;1;46;college
97;0.274735625;1.147250044;0;1;1;26;hs
98;1.285464956;1.901670058;0;0;1;44;college
99;2.322602355;3.194086647;1;1;1;50;college
100;-0.08024136;0.960673498;0;1;1;28;hs
101;2.660716752;3.782398666;1;1;1;40;college
102;1.134379423;1.763304687;0;0;0;34;college
103;1.734208603;2.380009076;1;0;0;34;hs
104;1.478879977;2.094762095;1;1;1;33;hs
105;0.8454343;1.526102577;0;0;0;31;college
106;2.720862874;3.897874626;1;1;1;42;college
107;2.793995725;4.043043955;1;1;0;36;hs
108;-1.663125738;0.435368331;0;0;0;21;hs
109;-0.777683211;0.677841628;0;0;0;18;hs
110;2.168327344;2.956965791;1;1;1;47;hs
111;-1.102283494;0.576291455;0;0;1;19;hs
112;-0.123255738;0.940232711;0;0;0;23;college
113;1.581507439;2.205057795;1;0;0;37;hs
114;0.51419601;1.293171858;0;0;1;42;college
115;2.315818741;3.183271273;1;0;0;35;hs
116;1.967638021;2.674651283;1;1;1;37;hs
117;-0.148430167;0.928471973;0;1;1;32;hs
118;-0.37866852;0.827509857;0;1;1;31;hs
119;2.082562757;2.832844636;1;0;0;33;hs
120;2.164524659;2.951348928;1;0;1;36;hs
121;-1.579138292;0.454040378;0;0;1;23;college
122;1.080629526;1.716547083;0;1;0;25;college
123;-0.19369958;0.90769234;0;0;0;30;hs
124;1.416752783;2.030691532;1;0;0;36;college
125;3.322187504;5.265066374;1;1;0;51;hs
126;5.058187111;12.54213223;1;1;1;56;graduate
127;2.657925233;3.77712303;1;1;0;38;hs
128;3.973820244;7.292964542;1;0;1;50;hs
129;1.886142964;2.567856443;1;1;1;32;college
130;2.917910503;4.301463233;1;1;1;38;hs
131;2.078059837;2.826473774;1;0;0;44;hs
132;2.704668398;3.866440045;1;1;0;32;hs
133;3.751072398;6.524316516;1;1;1;58;college
134;1.0947069;1.728671941;0;1;1;28;hs
135;2.03295123;2.763438161;1;1;1;46;hs
136;0.91104268;1.57699532;0;1;1;38;college
137;-0.036600287;0.981866288;0;1;1;44;graduate
138;1.656460882;2.289264166;1;0;0;42;college
139;2.207840054;3.015965549;1;1;1;41;graduate
140;1.588006501;2.212234853;1;1;1;31;hs
141;2.618986893;3.704296813;1;1;0;35;hs
142;2.292527865;3.146415702;1;1;1;46;college
143;2.041309501;2.77501111;1;0;0;32;hs
144;-0.75525009;0.68548748;0;0;0;23;hs
145;2.403081458;3.325236266;1;1;1;32;college
146;0.107358313;1.055146011;0;0;0;26;hs
